{'url': 'http://bbs.ifeng.com/', 'anchor_text': u'\u51e4\u51f0\u8bba\u575b', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/xxs/98367.jhtml', 'anchor_text': u'\xb7\u6797\u829d\u5e02\u9686\u91cd\u4e3e\u884c\u5e86\u795d\u897f\u85cf\u767e\u4e07\u519c\u5974\u89e3\u653e\u7eaa\u5ff5\u65e5\u201c\u5347\u56fd\u65d7\u3001\u5531\u56fd\u6b4c\u201d\u4eea\u5f0f\xa0\xa0\xa0\xa0', 'value': 2}
{'url': 'http://www.xizang.gov.cn:80/xxs/98366.jhtml', 'anchor_text': u'\xb73\u6708\u4efd\u62c9\u8428\u6d77\u5173\u96b6\u5c5e\u5409\u9686\u6d77\u5173\u5f00\u5c55\u7efc\u6cbb\u5ba3\u4f20\u6708\u6d3b\u52a8\xa0\xa0\xa0\xa0', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/xxs/98365.jhtml', 'anchor_text': u'\xb7\u5546\u52a1\u7cfb\u7edf\u8ba4\u771f\u8d2f\u5f7b\u843d\u5b9e\u5168\u533a\u5546\u52a1\u5de5\u4f5c\u4f1a\u8bae\u7cbe\u795e\xa0\xa0\xa0\xa0', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/xxs/98364.jhtml', 'anchor_text': u'\xb7\u5546\u52a1\u5385\u4fe1\u606f\u5de5\u4f5c\u518d\u4e0a\u65b0\u53f0\u9636\xa0\xa0\xa0\xa0', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/xxs/98299.jhtml', 'anchor_text': u'\xb7\u897f\u85cf\u81ea\u6cbb\u533a\u7edf\u8ba1\u5c40 \u56fd\u5bb6\u7edf\u8ba1\u5c40\u897f\u85cf\u8c03\u67e5\u603b\u961f\u53ec\u5f002016\u5e74\u7edf\u8ba1\u8c03\u67e5\u7cfb\u7edf\u515a\u98ce\u5ec9\u653f\u5efa\u8bbe\u5de5\u4f5c\u4f1a\u8bae\xa0\xa0\xa0\xa0', 'value': 4}
{'url': 'http://www.xizang.gov.cn:80/xxs/98298.jhtml', 'anchor_text': u'\xb7\u94ed\u8bb0\u5386\u53f2  \u5c55\u671b\u672a\u6765\xa0\xa0\xa0\xa0', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/spxw/67312.jhtml', 'anchor_text': u'\u9648\u5168\u56fd\u5f53\u9009\u4e2d\u5171\u897f\u85cf\u81ea', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/spxw/29776.jhtml', 'anchor_text': u'\u201c\u7965\u4e91\u201d\u5728\u897f\u85cf\u62c9\u8428\u7684', 'value': 2}
{'url': 'http://www.xizang.gov.cn:80/spxw/29781.jhtml', 'anchor_text': u'\u8038\u7acb\u5728\u4e16\u754c\u4e4b\u5dc5 \u4e2d\u56fd', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/xzzb/index.jhtml', 'anchor_text': '\n               ', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/xwfbh/index.jhtml', 'anchor_text': '\n               ', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/zcjd/index.jhtml', 'anchor_text': '\n               ', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/zdxm/index.jhtml', 'anchor_text': u'\u66f4\u591a>>', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/zdxm/61718.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u4e5d\u5c4a\u4eba\u5927\u4e00\u6b21\u4f1a\u8bae \u653f\u5e9c\u5de5\u4f5c\u62a5...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zdxmz/89623.jhtml', 'anchor_text': u'\u533a\u6c34\u5229\u5385\u4e03\u9879\u63aa\u65bd\u786e\u4fdd\u5b8c\u6210\u7ed3\u5df4\u6c34\u5e932015\u5e74...', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/ztb/61729.jhtml', 'anchor_text': u'\u62c9\u8428\u5e02\u62c9\u9c81\u6e7f\u5730\u666f\u89c2\u6539\u9020\u5efa\u8bbe\u9879\u76ee\u62db\u6807\u516c\u544a', 'value': 4}
{'url': 'http://www.xizang.gov.cn:80/ztb/61730.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u4eba\u6c11\u68c0\u5bdf\u9662\u6280\u4fa6\u5927\u697c\u5efa\u8bbe\u5de5\u7a0b\u65bd...', 'value': 4}
{'url': 'http://www.xizang.gov.cn:80/ztb/61724.jhtml', 'anchor_text': u'\u56fd\u5bb6\u53d1\u5c55\u6539\u9769\u59d4\u5173\u4e8e\u897f\u85cf\u5927\u5b66\u6539\u6269\u5efa\u5de5\u7a0b\u521d...', 'value': 4}
{'url': 'http://www.xizang.gov.cn:80/ztb/61727.jhtml', 'anchor_text': u'\u5173\u4e8e\u4e0b\u8fbe\u62c9\u8428\u5e02\u91d1\u73e0\u897f\u8def\u6539\u6269\u5efa\u5de5\u7a0b\u5efa\u8bbe\u6295...', 'value': 4}
{'url': 'http://www.xizang.gov.cn:80/ztb/61726.jhtml', 'anchor_text': u'\u5173\u4e8e\u5bf9\u897f\u85cf\u5c71\u5357\u5730\u533a\u96c5\u783b\u704c\u533a\u7eed\u5efa\u914d\u5957\u4e0e\u8282...', 'value': 2}
{'url': 'http://www.xizang.gov.cn:80/ztb/61725.jhtml', 'anchor_text': u'\u5370\u53d1\u56fd\u5bb6\u8ba1\u59d4\u5173\u4e8e\u5ba1\u6279\u897f\u85cf\u62c9\u8428\u6cb3\u76f4\u5b54\u6c34\u7535...', 'value': 2}
{'url': 'http://www.xizang.gov.cn:80/', 'anchor_text': u'\u9996\u9875', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/zxgkxx/98108.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u6d89\u4f01\u6536\u8d39\u76ee\u5f55\u6e05\u5355\u516c\u793a', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zxgkxx/93848.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u653f\u5e9c\u91c7\u8d2d\u4e2d\u5fc3\u98df\u54c1\u836f\u54c1\u68c0\u9a8c\u68c0\u6d4b...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zxgkxx/93847.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u653f\u5e9c\u91c7\u8d2d\u4e2d\u5fc3\u85cf\u533b\u9662\u533b\u7597\u8bbe\u5907\u9879...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zxgkxx/93846.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u8d22\u653f\u5385\u4f9b\u6c27\u52a0\u6e7f\u5de5\u7a0b\u5355\u4e00\u6765\u6e90\u91c7...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zxgkxx/85039.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u7b2c\u4e09\u6b21\u5168\u56fd\u7ecf\u6d4e\u666e\u67e5\u4e3b\u8981\u6570\u636e\u516c...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zxgkxx/85038.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u7b2c\u4e09\u6b21\u5168\u56fd\u7ecf\u6d4e\u666e\u67e5\u4e3b\u8981\u6570\u636e\u516c...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/gwyzl/index.jhtml', 'anchor_text': u'\u66f4\u591a>>', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/zxxx/89273.jhtml', 'anchor_text': u'\u5173\u4e8e\u505a\u597d\u897f\u85cf\u81ea\u6cbb\u533a\u76f4\u5c5e\u673a\u5173\u4e8b\u4e1a\u5355\u4f4d2014...', 'value': 4}
{'url': 'http://www.xizang.gov.cn:80/zxxx/89268.jhtml', 'anchor_text': u'\u5173\u4e8e\u8ba4\u771f\u505a\u597d2015\u5e74\u6211\u533a\u9ad8\u6821\u6bd5\u4e1a\u751f\u7b2c\u4e00\u6279...', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/zxxx/89260.jhtml', 'anchor_text': u'\u6211\u533a2015\u5e74\u9ad8\u6821\u6bd5\u4e1a\u751f\u7b2c\u4e00\u6279\u516c\u5f00\u8003\u5f55\u7b14\u8bd5...', 'value': 0}
{'url': 'http://www.xz.hrss.gov.cn/files/file/20150430/20150430114112_7433.htm', 'anchor_text': u'2014\u5e74\u5ea6\u533a\u76f4\u516c\u62db\u5404\u62db\u8003\u804c\u4f4d\u8003\u8bd5\u5408\u683c\u5206\u6570\u7ebf', 'value': 0}
{'url': 'http://www.xz.hrss.gov.cn/files/file/20150430/20150430114351_8792.htm', 'anchor_text': u'2014\u5e74\u5ea6\u533a\u76f4\u516c\u62db\u8003\u8bd5\u5408\u683c\u4eba\u5458\u540d\u5355', 'value': 0}
{'url': 'http://www.xz.hrss.gov.cn/files/file/20141229/20141229162302_3927.htm', 'anchor_text': u'\u897f\u85cf\u76f4\u5c5e\u673a\u5173\u4e8b\u4e1a\u5355\u4f4d2014\u5e74\u5ea6\u516c\u5f00\u8003\u5f55\u516c...', 'value': 4}
{'url': 'http://www.xizang.gov.cn:80/yjgl/index.jhtml', 'anchor_text': u'\u66f4\u591a>>', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/gzdt/45002.jhtml', 'anchor_text': u'\u660c\u90fd\u5730\u533a\u5e94\u6025\u7535\u6e90\u9879\u76ee\u524d\u671f\u5de5\u4f5c\u8fdb\u5c55\u987a\u5229', 'value': 4}
{'url': 'http://www.xizang.gov.cn:80/gzdt/45003.jhtml', 'anchor_text': u'\u8292\u5eb7\u53bf\u6d77\u901a\u6c9f\u7075\u829d\u6cb3\u5830\u585e\u6e56\u6e05\u7406\u5de5\u4f5c\u987a\u5229\u5b8c\u6210', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/gzdt/45000.jhtml', 'anchor_text': u'\u65e5\u5580\u5219\u5730\u533a\u7a81\u51fa\u516d\u9879\u5de5\u4f5c\u91cd\u70b9 \u5168\u529b\u4ee5\u8d74\u505a...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/gzdt/44992.jhtml', 'anchor_text': u'\u65e5\u5580\u5219\u5730\u533a\u6c11\u653f\u6551\u707e\u81ea\u6cbb\u533a\u4ee3\u50a8\u7269\u8d44\u91c7\u8d2d\u5de5...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/yjyl/45043.jhtml', 'anchor_text': u'\u65e5\u5580\u5219\u5730\u533a\u5f00\u5c55\u5b66\u6821\u9632\u707e\u5e94\u6025\u907f\u9669\u53ca\u758f\u6563\u6f14...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/gzdt/44950.jhtml', 'anchor_text': u'\u65e5\u5580\u5219\u5730\u533a\u52a0\u5927\u5bf9\u6d89\u53ca\u6613\u71c3\u6613\u7206\u5371\u9669\u54c1\u5efa\u8bbe...', 'value': 4}
{'url': 'http://www.xizang.gov.cn:80/gfwj/index.jhtml', 'anchor_text': u'\u66f4\u591a>>', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/zbwj/97645.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u4eba\u6c11\u653f\u5e9c\u529e\u516c\u5385\u5173\u4e8e\u5370\u53d1\u897f\u85cf\u81ea...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zbwj/97642.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u4eba\u6c11\u653f\u5e9c\u529e\u516c\u5385\u5173\u4e8e\u5370\u53d1\u897f\u85cf\u81ea...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zbwj/97641.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u4eba\u6c11\u653f\u5e9c\u5173\u4e8e\u5370\u53d1\u897f\u85cf\u81ea\u6cbb\u533a\u6df1...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zbwj/96379.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u4eba\u6c11\u653f\u5e9c\u5173\u4e8e\u8fdb\u4e00\u6b65\u89c4\u8303\u77ff\u4ea7\u8d44...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zbwj/96378.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u9752\u85cf\u9ad8\u539f\u5730\u8d28\u77ff\u4ea7\u8c03\u67e5\u4e0e\u8bc4\u4ef7\u4e13...', 'value': 2}
{'url': 'http://www.xizang.gov.cn:80/zbwj/96371.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u4eba\u6c11\u653f\u5e9c\u529e\u516c\u5385\u5173\u4e8e\u786e\u4fdd\u9752\u85cf\u9ad8...', 'value': 2}
{'url': 'http://www.xizang.gov.cn:80/flfg/index.jhtml', 'anchor_text': u'\u66f4\u591a>>', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/dffg/90088.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u6587\u7269\u4fdd\u62a4\u5355\u4f4d\u6d88\u9632\u5b89\u5168\u7ba1\u7406\u529e\u6cd5', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/dffg/90086.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u6d88\u9632\u6761\u4f8b', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/dffg/87202.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u4eba\u6c11\u653f\u5e9c\u5173\u4e8e2014\u5e74\u51ac\u5b63\u81f32015...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zffz/87201.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u79d1\u5b66\u6280\u672f\u5956\u52b1\u529e\u6cd5', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/dffg/87200.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u300a\u9000\u5f79\u58eb\u5175\u5b89\u7f6e\u6761\u4f8b\u300b\u5b9e\u65bd\u7ec6\u5219', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/dffg/87199.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u706b\u707e\u9ad8\u5371\u5355\u4f4d\u6d88\u9632\u5b89\u5168\u7ba1\u7406\u529e\u6cd5...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/qlqd/index.jhtml', 'anchor_text': u'\u66f4\u591a>>', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/qlqd/96032.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u6c11\u65cf\u5b97\u6559\u4e8b\u52a1\u59d4\u5458\u4f1a\u6743\u529b\u6e05\u5355\u9879...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/qlqd/96031.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u5916\u4e8b\u4fa8\u52a1\u529e\u516c\u5ba4\u6743\u529b\u6e05\u5355\u9879\u76ee\u4e8b\u9879', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/qlqd/96029.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u56fd\u6709\u8d44\u4ea7\u76d1\u7763\u7ba1\u7406\u59d4\u5458\u4f1a\u884c\u653f\u6743...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/qlqd/95918.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u653f\u5e9c\u529e\u516c\u5385\u884c\u653f\u6743\u529b\u6e05\u5355\u9879\u76ee\u4e8b\u9879', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/qlqd/95917.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u4fe1\u8bbf\u5c40\u884c\u653f\u6743\u529b\u6e05\u5355\u9879\u76ee\u4e8b\u9879', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/qlqd/95916.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u53d1\u5c55\u548c\u6539\u9769\u59d4\u5458\u4f1a\u884c\u653f\u6743\u529b\u6e05\u5355...', 'value': 4}
{'url': 'http://www.xizang.gov.cn:80/zdly/index.jhtml', 'anchor_text': u'\u66f4\u591a>>', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/zdly/95254.jhtml', 'anchor_text': u'\u7c73\u62c9\u5c71\u96a7\u9053\u571f\u5efa\u5de5\u7a0b\u8ba1\u52122017\u5e749\u6708\u5e95\u5b8c\u5de5 ...', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/zdly/95253.jhtml', 'anchor_text': u'\u660c\u90fd\u90a6\u8fbe\u673a\u573a\u6539\u9020\u5de5\u7a0b\u5f00\u5de5', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zdly/95252.jhtml', 'anchor_text': u'\u72ee\u6cc9\u6cb3\u70ed\u7535\u8054\u4ea7\u96c6\u4e2d\u4f9b\u70ed\u5de5\u7a0b\u987a\u5229\u63a8\u8fdb', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/zdly/95251.jhtml', 'anchor_text': u'\u897f\u85cf\u5168\u9762\u4f20\u627f\u4fdd\u62a4\u4f18\u79c0\u4f20\u7edf\u6587\u5316 \u8fd1\u56db\u5e74\u6295...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zdly/95249.jhtml', 'anchor_text': u'\u897f\u85cf\uff1a\u201c\u5929\u4fdd\u5de5\u7a0b\u201d\u5b88\u62a4\u9ad8\u539f\u78a7\u6c34\u84dd\u5929', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zdly/95247.jhtml', 'anchor_text': u'\u4f9b\u6696\u5de5\u7a0b\u60e0\u6c11\u751f  \u51dd\u5fc3\u805a\u529b\u8c31\u65b0\u7bc7', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/zfcg/index.jhtml', 'anchor_text': u'\u66f4\u591a>>', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/zfbx/98302.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u96c4\u6885\u81f3\u5c3c\u739b\u6bb5\u6539\u5efa\u5de5\u7a0b\u65bd\u5de5\u7b2c\u4e8c...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zfbx/98297.jhtml', 'anchor_text': u'\u897f\u85cf\u8d21\u560e\u673a\u573a\u81f3\u6cfd\u5f53\u4e13\u7528\u516c\u8def\u65b0\u6539\u5efa\u5de5\u7a0b\u65bd...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/zfbx/98296.jhtml', 'anchor_text': u'\u897f\u85cf\u65e5\u5580\u5219\u673a\u573a\u81f3\u65e5\u5580\u5219\u5e02\u4e13\u7528\u516c\u8def\u65b0\u6539\u5efa...', 'value': 2}
{'url': 'http://www.xizang.gov.cn:80/cgxx/98194.jhtml', 'anchor_text': u'\u897f\u85cf\u8d21\u560e\u673a\u573a\u81f3\u6cfd\u5f53\u4e13\u7528\u516c\u8def\u65b0\u6539\u5efa\u5de5\u7a0b\u65bd...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/cgxx/98006.jhtml', 'anchor_text': u'\u4fe1\u606f\u5316\u5efa\u8bbe\u9879\u76ee\u62db\u6807\u6587\u4ef6\u5f81\u6c42\u610f\u89c1', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/cgxx/98005.jhtml', 'anchor_text': u'\u653f\u6cd5\u4e1a\u52a1\u88c5\u5907\u62db\u6807\u6587\u4ef6\u62db\u6807\u524d\u5f81\u6c42\u610f\u89c1', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/czxx/index.jhtml', 'anchor_text': u'\u66f4\u591a>>', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/czxx/98184.jhtml', 'anchor_text': u'\u897f\u85cf\u6210\u529e\u533b\u96622016\u5e74\u5ea6\u90e8\u95e8\u9884\u7b97', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/czxx/98182.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u515a\u59d4\u529e\u516c\u53852016\u5e74\u5ea6\u90e8\u95e8\u9884\u7b97', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/czxx/98174.jhtml', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u53d1\u5c55\u548c\u6539\u9769\u59d4\u5458\u4f1a2016\u5e74\u5ea6\u90e8\u95e8...', 'value': 4}
{'url': 'http://www.xizang.gov.cn:80/czxx/98075.jhtml', 'anchor_text': u'\u683c\u5c14\u6728\u529e\u4e8b\u59042016\u5e74\u90e8\u95e8\u9884\u7b97\u516c\u5f00\u660e\u7ec6\u8868', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/czxx/98068.jhtml', 'anchor_text': u'\u683c\u529e\u533b\u96622016\u5e74\u8d22\u52a1\u9884\u7b97\u8bf4\u660e', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/czxx/98052.jhtml', 'anchor_text': u'\u897f\u85cf\u79d1\u534f2016\u5e74\u5ea6\u90e8\u95e8\u9884\u7b97\u548c\u201c\u4e09\u516c\u201d\u7ecf\u8d39...', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_262.jspx', 'anchor_text': u'\u5a5a\u59fb\u751f\u80b2', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_264.jspx', 'anchor_text': u'\u52b3\u52a8\u5c31\u4e1a', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_269.jspx', 'anchor_text': u'\u5175\u5f79\u8f6c\u4e1a', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_272.jspx', 'anchor_text': u'\u65c5\u6e38\u4ea4\u901a', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_274.jspx', 'anchor_text': u'\u51fa\u5165\u5883', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_278.jspx', 'anchor_text': u'\u516c\u7528\u4e8b\u4e1a', 'value': 1}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_279.jspx', 'anchor_text': u'\u793e\u4f1a\u6cbb\u5b89', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_281.jspx', 'anchor_text': u'\u6587\u5316\u5a31\u4e50', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_284.jspx', 'anchor_text': u'\u6b7b\u4ea1\u6ba1\u846c', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_288.jspx', 'anchor_text': u'\u533b\u7597\u536b\u751f', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_291.jspx', 'anchor_text': u'\u56f0\u96be\u6551\u52a9', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_294.jspx', 'anchor_text': u'\u6d88\u8d39\u7ef4\u6743', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_296.jspx', 'anchor_text': u'\u6c11\u65cf\u5b97\u6559', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_300.jspx', 'anchor_text': u'\u7406\u8d22\u7eb3\u7a0e', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_302.jspx', 'anchor_text': u'\u53c2\u653f\u8bae\u653f', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_305.jspx', 'anchor_text': u'\u5b66\u6821\u6559\u80b2', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/attribute/zffw_556.jspx', 'anchor_text': u'\u4ea4\u901a', 'value': 0}
