{'url': 'http://tibet.news.cn/gdbb/2011-05/27/content_22874841_1.htm', 'anchor_text': u'\u897f\u85cf60\u5e74\u6587\u5316\u5efa\u8bbe\u6210\u679c\u7efc\u8ff0\uff1a\u6587\u5316\u5de5\u7a0b\u60e0\u53ca\u5404\u65cf\u7fa4\u4f17', 'value': 3}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201105/t20110507_1026684.htm', 'anchor_text': u'\u897f\u85cf\u52a0\u5feb\u901a\u4fe1\u884c\u4e1a\u5efa\u8bbe \u201c\u5341\u4e8c\u4e94\u201d\u6295\u8d44\u7ea6\u8fbe100\u4ebf\u5143', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201206/t20120601_1750364.html', 'anchor_text': u'\u897f\u85cf\u90a3\u66f2\u5730\u533a\u5f00\u5c55\u9910\u996e\u536b\u751f\u5b89\u5168\u5927\u68c0\u67e5', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201205/t20120507_1739789.html', 'anchor_text': u'\u62c9\u8428\u5e02\u4eca\u5e74111\u4e2a\u884c\u653f\u6751\u536b\u751f\u5ba4\u9646\u7eed\u5f00\u5de5\u5efa\u8bbe', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201106/t20110627_1096887.html', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u9886\u5bfc\u68c0\u67e5\u62c9\u8428\u5e02\u98df\u54c1\u5b89\u5168\u751f\u4ea7', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201012/t20101228_796892.html', 'anchor_text': u'\u5341\u4e00\u4e94\u671f\u95f4\u90a3\u66f2\u5730\u533a\u7ecf\u6d4e\u589e\u901f\u9ad8\u4e8e\u897f\u85cf\u5e73\u5747\u6c34\u5e73', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201205/t20120517_1742655.html', 'anchor_text': u'\u897f\u85cf\u963f\u91cc\uff1a\u9ad8\u539f\u8fb9\u9632\u6253\u51fa\u9996\u773c\u751c\u6c34\u4e95', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201205/t20120516_1742301.html', 'anchor_text': u'\u897f\u85cf\u6c11\u65cf\u5b66\u9662\u9a7b\u963f\u91cc\u5730\u533a\u6539\u5219\u53bf\u5de5\u4f5c\u961f\u5f00\u5c55\u732e\u7231\u5fc3\u6350\u52a9\u6d3b\u52a8', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201205/t20120502_1738956.html', 'anchor_text': u'\u65b0\u7586\u5580\u4ec0\u81f3\u897f\u85cf\u963f\u91cc\u822a\u7ebf\u5f00\u901a\u8fd0\u8425', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201202/t20120206_1585083.html', 'anchor_text': u'\u897f\u85cf\u822a\u7a7a\u5f00\u901a\u6210\u90fd\u62c9\u8428\u91cd\u5e86\u81f3\u6797\u829d\u4e09\u6761\u822a\u7ebf', 'value': 3}
{'url': 'http://www.tibet.cn/news/xzxw/whhb/201105/t20110521_1047417.htm', 'anchor_text': u'\u897f\u85cf\u963f\u91cc\u5927\u529b\u52a0\u5f3a\u91ce\u751f\u52a8\u7269\u4fdd\u62a4', 'value': 2}
{'url': 'http://www.tibet.cn/sd2010/sywxzdfz/index.htm', 'anchor_text': u'\u8f89\u714c\u5341\u4e00\u4e94 \u897f\u85cf\u5927\u53d1\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/sd2010/sywxzdfz/wz/201010/t20101018_758060.htm', 'anchor_text': u'\u7b2c\u4e5d\u7ae0  \u4fc3\u8fdb\u793e\u4f1a\u4e8b\u4e1a\u5168\u9762\u53d1\u5c55\u63a8\u8fdb\u548c\u8c10\u897f\u85cf\u5efa\u8bbe', 'value': 4}
{'url': 'http://www.tibet.cn/sd2010/sywxzdfz/zl/201010/t20101018_757752.htm', 'anchor_text': u'\u897f\u85cf\u539f\u5219\u901a\u8fc7\u6559\u80b2\u4e8b\u4e1a\u5341\u4e00\u4e94\u89c4\u5212\u548c2020\u5e74\u8fdc\u666f\u53d1\u5c55\u76ee\u6807', 'value': 3}
{'url': 'http://www.tibet.cn/news/xzxw/kjtw/201007/t20100705_601552.htm', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u5e94\u6025\u901a\u4fe1\u4e13\u7528\u7f51\u5efa\u8bbe\u542f\u52a8', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201012/t20101202_777829.htm', 'anchor_text': u'\u897f\u85cf\u519c\u7267\u533a\u90ae\u653f\u901a\u4fe1\u7f51\u7edc\u4f53\u7cfb\u5efa\u8bbe\u7eaa\u5b9e', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201011/t20101122_772220.htm', 'anchor_text': u'\u897f\u85cf\u901a\u4fe1\u4e1a\u53ec\u5f00\u201c\u5341\u4e8c\u4e94\u201d\u53d1\u5c55\u89c4\u5212\u7814\u8ba8\u4f1a', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201205/t20120522_1743656.html', 'anchor_text': u'\u767d\u739b\u8d64\u6797\u5728\u897f\u85cf\u90a3\u66f2\u5730\u533a\u8003\u5bdf\u8c03\u7814', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201205/t20120518_1742856.html', 'anchor_text': u'\u90a3\u66f2\u5730\u533a\u7b2c\u4e00\u6761\u901a\u4e61\u6cb9\u8def\u5f00\u5de5\u5efa\u8bbe', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201205/t20120507_1739743.html', 'anchor_text': u'\u90a3\u66f2\u5730\u533a\u5c06\u5927\u529b\u53d1\u5c55\u85cf\u533b\u836f\u4e8b\u4e1a', 'value': 3}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201204/t20120416_1736192.html', 'anchor_text': u'\u201c\u5341\u4e8c\u4e94\u201d\u671f\u95f4\u897f\u85cf\u5c06\u5927\u529b\u53d1\u5c55\u85cf\u533b\u836f\u4e8b\u4e1a', 'value': 3}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201111/t20111122_1208470.html', 'anchor_text': u'\u897f\u85cf\u5c06\u5927\u529b\u63a8\u8fdb\u533b\u836f\u536b\u751f\u4e8b\u4e1a\u53d1\u5c55', 'value': 3}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201204/t20120413_1735868.html', 'anchor_text': u'\u201c\u5341\u4e8c\u4e94\u201d\u897f\u85cf\u4e61\u9547\u7efc\u5408\u6587\u5316\u7ad9\u5efa\u8bbe\u9879\u76ee\u5f00\u5de5\u4eea\u5f0f\u5728\u897f\u85cf\u65e5\u5580\u5219\u5e02\u6c5f\u5f53\u4e61\u4e3e\u884c', 'value': 3}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201202/t20120229_1702833.html', 'anchor_text': u'\u201c\u5341\u4e8c\u4e94\u201d\u56fd\u5bb6\u5c06\u6295\u8d4417\u4ebf\u5143\u53d1\u5c55\u897f\u85cf\u6587\u7269\u4e8b\u4e1a', 'value': 3}
{'url': 'http://www.tibet.cn/news/xzxw/kjtw/201111/t20111115_1162916.htm', 'anchor_text': u'\u201c\u5341\u4e8c\u4e94\u201d\u671f\u95f4\u897f\u85cf\u5c06\u8fdb\u4e00\u6b65\u52a0\u5feb\u536b\u751f\u4e8b\u4e1a\u53d1\u5c55', 'value': 3}
{'url': 'http://www.tibet.cn/news/xzxw/kjtw/201103/t20110331_979262.htm', 'anchor_text': u'\u897f\u85cf\u52a0\u5feb\u63a8\u8fdb\u516c\u5171\u536b\u751f\u4e8b\u4e1a\u53d1\u5c55', 'value': 3}
{'url': 'http://www.tibet.cn/news/xzxw/kjtw/201106/t20110619_1086511.htm', 'anchor_text': u'\u897f\u85cf\u536b\u751f\u4e8b\u4e1a\u5f97\u5230\u957f\u8db3\u53d1\u5c55', 'value': 3}
{'url': 'http://www.tibet.cn/news/xzxw/kjtw/201012/t20101202_777820.htm', 'anchor_text': u'\u201c\u5341\u4e00\u4e94\u201d\u897f\u85cf\u519c\u7267\u533a\u536b\u751f\u4e8b\u4e1a\u53d1\u5c55\u6210\u5c31\u900f\u89c6', 'value': 4}
{'url': 'http://www.tibet.cn/news/xzxw/kjtw/201012/t20101210_779797.htm', 'anchor_text': u'\u201c\u5341\u4e00\u4e94\u201d\u897f\u85cf\u533b\u7597\u536b\u751f\u4e8b\u4e1a\u53d1\u5c55\uff1a\u8ba9\u4eba\u4eba\u75c5\u6709\u6240\u533b', 'value': 3}
{'url': 'http://www.tibet.cn/news/xzxw/kjtw/201012/t20101203_778114.htm', 'anchor_text': u'\u65e5\u5580\u5219\u4ef2\u5df4\u53bf\u63a8\u8fdb\u7267\u533a\u536b\u751f\u4e8b\u4e1a\u79d1\u5b66\u5168\u9762\u53d1\u5c55', 'value': 3}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201203/t20120328_1729865.html', 'anchor_text': u'\u62c9\u8428\u5e02\u536b\u751f\u7cfb\u7edf\u4e3e\u529e\u65b0\u65e7\u897f\u85cf\u5bf9\u6bd4\u56fe\u7247\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201104/t20110429_1016766.html', 'anchor_text': u'\u897f\u85cf\u98df\u54c1\u5b89\u5168\u59d4\u5458\u4f1a\u4e13\u9898\u4f1a\u8bae\u5728\u62c9\u8428\u53ec\u5f00', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201203/t20120311_1726175.html', 'anchor_text': u'\u897f\u85cf\u6c11\u65cf\u5b66\u9662\u5f00\u5c55\u201c\u201c\u5b66\u98ce\u5efa\u8bbe\u5e74\u201d\u7b49\u6d3b\u52a8', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201112/t20111219_1370148.html', 'anchor_text': u'\u201c\u897f\u85cf\u5e78\u798f\u6696\u51ac\u4e07\u91cc\u884c\u201d\u51fa\u53d1\u4eea\u5f0f\u5728\u62c9\u8428\u4e3e\u884c', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201205/t20120504_1739404.html', 'anchor_text': u'\u201c\u624b\u62c9\u624b\u30fb\u897f\u85cf\u8fb9\u5883\u52a9\u5b66\u201d\u6d3b\u52a8\u6350\u52a9\u4eea\u5f0f\u5728\u6797\u829d\u5730\u533a\u7c73\u6797\u53bf\u4e3e\u884c', 'value': 2}
{'url': 'http://www.tibet.cn/sd2010/sywxzdfz/wz/201010/t20101018_758077.htm', 'anchor_text': u'\u7b2c\u4e00\u7ae0  \u201c\u5341\u4e94\u201d\u6210\u5c31\u8f89\u714c \u63a8\u8fdb\u8de8\u8d8a\u5f0f\u53d1\u5c55\u8fdb\u5165\u65b0\u9636\u6bb5', 'value': 2}
{'url': 'http://www.tibet.cn/sd2010/sywxzdfz/wz/201010/t20101018_758068.htm', 'anchor_text': u'\u7b2c\u56db\u7ae0  \u52a0\u5f3a\u57fa\u7840\u8bbe\u65bd\u5efa\u8bbe\u5168\u9762\u63d0\u9ad8\u7efc\u5408\u53d1\u5c55\u80fd\u529b', 'value': 2}
{'url': 'http://www.tibet.cn/sd2010/sywxzdfz/wz/201010/t20101018_758067.htm', 'anchor_text': u'\u7b2c\u4e94\u7ae0  \u63a8\u8fdb\u4ea7\u4e1a\u5efa\u8bbe\u63d0\u9ad8\u81ea\u6211\u53d1\u5c55\u80fd\u529b', 'value': 2}
{'url': 'http://www.tibet.cn/sd2010/sywxzdfz/wz/201010/t20101018_758059.htm', 'anchor_text': u'\u7b2c\u5341\u7ae0  \u5efa\u8bbe\u8282\u7ea6\u578b\u793e\u4f1a\u589e\u5f3a\u53ef\u6301\u7eed\u53d1\u5c55\u80fd\u529b', 'value': 2}
{'url': 'http://www.tibet.cn/sd2010/sywxzdfz/wz/201010/t20101018_758022.htm', 'anchor_text': u'\u7b2c\u5341\u4e94\u7ae0  \u7ef4\u62a4\u793e\u4f1a\u5c40\u52bf\u7a33\u5b9a\u5efa\u8bbe\u5e73\u5b89\u897f\u85cf', 'value': 2}
{'url': 'http://www.tibet.cn/sd2010/sywxzdfz/cj/201011/t20101117_770766.htm', 'anchor_text': u'\u201c\u5341\u4e00\u4e94\u201d\u671f\u95f4\u897f\u85cf\u6797\u4e1a\u53d1\u5c55\u518d\u4e0a\u65b0\u53f0\u9636', 'value': 2}
{'url': 'http://www.tibet.cn/sd2010/sywxzdfz/cj/201011/t20101117_770765.htm', 'anchor_text': u'\u62c9\u8428\u5e02\u201c\u5341\u4e00\u4e94\u201d\u6559\u80b2\u53d1\u5c55\u89c1\u95fb\uff1a\u6258\u8d77\u660e\u5929\u7684\u592a\u9633', 'value': 2}
{'url': 'http://www.tibet.cn/sd2010/sywxzdfz/cj/201011/t20101117_770761.htm', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u68ee\u6797\u516c\u5b89\u673a\u5173\u201c\u5341\u4e00\u4e94\u201d\u65f6\u671f\u6210\u7ee9\u663e\u8457', 'value': 2}
{'url': 'http://www.tibet.cn/sd2010/sywxzdfz/cj/201011/t20101117_770760.htm', 'anchor_text': u'\u897f\u85cf\u201c\u5341\u4e00\u4e94\u201d\u516c\u8def\u4ea4\u901a\u8fd0\u8f93\u5de5\u4f5c\u53d1\u5c55\u7efc\u8ff0', 'value': 2}
{'url': 'http://www.tibet.cn/sd2010/sywxzdfz/cj/201011/t20101117_770758.htm', 'anchor_text': u'\u201c\u5341\u4e00\u4e94\u201d\u963f\u91cc\u7ecf\u6d4e\u793e\u4f1a\u53d1\u5c55\u539a\u79ef\u8584\u53d1\u80b2\u8f89\u714c', 'value': 2}
{'url': 'http://www.tibet.cn/sd2010/sywxzdfz/cj/201011/t20101117_770757.htm', 'anchor_text': u'\u897f\u85cf\u201c\u5341\u4e00\u4e94\u201d\u91cd\u70b9\u5de5\u7a0b\u5168\u90e8\u5f00\u5de5\u5efa\u8bbe', 'value': 2}
{'url': 'http://www.tibet.cn/sd2010/sywxzdfz/cj/201011/t20101117_770756.htm', 'anchor_text': u'\u897f\u85cf\u201c\u5341\u4e00\u4e94\u201d\u519c\u6751\u516c\u8def\u5efa\u8bbe\uff1a\u83bd\u539f\u7389\u5e26\u5954\u5c0f\u5eb7', 'value': 2}
