{'url': 'http://info.tibet.cn/news/index/xzyw/201203/t20120319_1728013.htm', 'anchor_text': u'\u660c\u90fd\u8292\u5eb7\u53bf\u52a0\u5feb\u65c5\u6e38\u652f\u67f1\u4ea7\u4e1a\u5efa\u8bbe\u6b65\u4f10', 'value': 2}
{'url': 'http://info.tibet.cn/2009shipin/news/sp/201208/t20120807_1766198.html', 'anchor_text': u'\u62c9\u8428\u5e02\u53ec\u5f00\u521b\u5efa\u5168\u56fd\u6587\u660e\u57ce\u5e02\u603b\u7ed3\u8868\u5f70\u5927\u4f1a', 'value': 1}
{'url': 'http://info.tibet.cn/2009shipin/news/sp/201208/t20120807_1766195.html', 'anchor_text': u'\u56fd\u5bb6\u5b89\u76d1\u603b\u5c40\u5728\u6797\u829d\u5730\u533a\u68c0\u67e5\u6307\u5bfc\u5de5\u4f5c', 'value': 1}
{'url': 'http://info.tibet.cn/2009shipin/sy/zt/201101/t20110118_853366.html', 'anchor_text': u'\u5386\u53f2\uff1a\u62c9\u8428\uff0c\u7f8a\u80cc\u4e0a\u9a6e\u6765\u7684\u57ce\u5e02', 'value': 1}
{'url': 'http://info.tibet.cn/2009shipin/rptj/201101/t20110105_801904.html', 'anchor_text': u'\u73af\u4fdd\uff1a\u751f\u6001\u897f\u85cf \u548c\u8c10\u5bb6\u56ed', 'value': 1}
{'url': 'http://blog.tibet.cn/user1/6388/archives/2012/694980.html', 'anchor_text': u'\u96be\u5fd8\u897f\u85cf\uff1a\u6df3\u6734\u7684\u5b66\u751f\u4ee4\u6211\u75bc\u7231', 'value': 1}
{'url': 'http://blog.tibet.cn/user1/6602/archives/2012/684446.html', 'anchor_text': u'\u7236\u4eb2\u7684\u897f\u85cf\u5f80\u4e8b', 'value': 1}
{'url': 'http://bbs.tibet.cn/viewthread.php?tid=146138', 'anchor_text': u'\u90a3\u5c71 \u90a3\u6c34 \u90a3\u4eba\u2015\u2015\u897f\u85cf\u6765\u53e4', 'value': 1}
{'url': 'http://bbs.tibet.cn/viewthread.php?tid=146115', 'anchor_text': u'\u4e2d\u56fd\u897f\u85cf\u7f51\u72ec\u5bb6\u51fa\u54c1\u5fae\u7535\u5f71', 'value': 1}
{'url': 'http://info.tibet.cn/2010index/zmzx/200912/t20091210_527138.htm', 'anchor_text': u'\u63d0\u95ee\uff1a\u897f\u85cf\u6709\u54ea\u4e9b\u540d\u82b1\uff1f', 'value': 1}
{'url': 'http://info.tibet.cn/2010index/zmzx/201001/t20100118_538720.htm', 'anchor_text': u'\u8bf7\u4ecb\u7ecd\u4e0b\u897f\u85cf\u519c\u7267\u6c11\u6536\u5165\u60c5\u51b5\u3002', 'value': 1}
{'url': 'http://info.tibet.cn/2010index/zmzx/200912/t20091224_531118.htm', 'anchor_text': u'2010\u5e74\u897f\u85cf\u6709\u4ec0\u4e48\u63aa\u65bd\u4fc3\u8fdb\u9ad8\u6821\u6bd5\u4e1a\u751f\u5c31\u4e1a\uff1f', 'value': 1}
{'url': 'http://info.tibet.cn/holiday/yxxz/', 'anchor_text': u'\u5370\u8c61\u897f\u85cf', 'value': 1}
{'url': 'http://info.tibet.cn/holiday/zmft/201208/t20120804_1765783.htm', 'anchor_text': u'\u5236\u7247\u4eba\u674e\u6653\u9f99\uff1a\u5fae\u7535\u5f71\u4e2d\u7684\u771f\u5b9e\u65b0\u897f\u85cf', 'value': 1}
{'url': 'http://info.tibet.cn/holiday/zmft/201207/t20120727_1763282.htm', 'anchor_text': u'\u9886\u7565\u9ad8\u539f\uff0c\u611f\u609f\u751f\u547d\uff1a\u5cf0\u4e91\u793e\u897f\u85cf\u56de\u9988', 'value': 1}
{'url': 'http://info.tibet.cn/holiday/zmft/201207/t20120730_1763803.htm', 'anchor_text': u'\u5bfc\u6f14\u738b\u5f66\u6c11\uff1a\u300a\u8bb2\u8ff0\u897f\u85cf\u300b\u80cc\u540e\u7684\u6545\u4e8b', 'value': 1}
{'url': 'http://info.tibet.cn/holiday/yxxz/201208/t20120803_1765672.htm', 'anchor_text': u'\u949f\u654f\uff1a\u8d70\u8fdb\u897f\u85cf\u4e4b\u897f\u85cf\u6c5f\u5357', 'value': 1}
{'url': 'http://info.tibet.cn/holiday/yxxz/201208/t20120803_1765670.htm', 'anchor_text': u'\u897f\u85cf\uff0c\u795e\u5947\u7684\u571f\u5730', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201406/t20140625_2003885.htm', 'anchor_text': u'\u4e94\u6b21\u897f\u85cf\u5de5\u4f5c\u4f1a\u8bae\u5bf9\u63f4\u85cf\u505a\u51fa\u54ea\u4e9b\u90e8\u7f72\uff1f', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201406/t20140629_2004390.htm', 'anchor_text': u'2014\u897f\u85cf\u9ad8\u8003\u5f55\u53d6\u5206\u6570\u7ebf\u516c\u5e03', 'value': 1}
{'url': 'http://www.tibet.cn/hwsj/jd/201407/t20140701_2004874.html', 'anchor_text': u'\u96be\u4ee5\u5a01\u80c1\u897f\u85cf \u5370\u519b\u9ad8\u5b98\u4fc3\u653f\u5e9c\u901f\u4e70\u201c\u9635\u98ce\u201d', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201409/t20140922_2026613.htm', 'anchor_text': u'\u897f\u85cf\u538b\u7f29\u201c\u4e09\u516c\u201d\u7ecf\u8d39\u8fd1\u4ebf\u5143', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201409/t20140922_2026609.htm', 'anchor_text': u'[\u897f\u85cf\u65e5\u5b50]\u716e\u65b9\u4fbf\u9762\u90fd\u8981\u7528\u9ad8\u538b\u9505', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201409/t20140922_2025846.htm', 'anchor_text': u'\u65b0\u80fd\u6e90\u516c\u4ea4\u6c7d\u8f66\u4eae\u76f8\u62c9\u8428\u8857\u5934', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201409/t20140921_2025358.htm', 'anchor_text': u'\u4eca\u5e74\u524d8\u6708\u897f\u85cf\u91d1\u878d\u673a\u6784\u5b58\u6b3e\u7a33\u5b9a\u6027\u4e0b\u964d', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201409/t20140912_2019842.html', 'anchor_text': u'\u897f\u85cf\u5b97\u6559\u5de5\u4f5c\u60c5\u51b5\u53d1\u5e03\u4f1a\u4e3e\u884c', 'value': 1}
{'url': 'http://bbs.tibet.cn/home.php?mod=space&uid=1&do=blog&id=872202', 'anchor_text': u'7\u6b3e\u7cbe\u54c1\u65c5\u6e38\u7ebf\u8def\u9886\u7565\u897f\u85cf\u98ce\u5149', 'value': 1}
{'url': 'http://bbs.tibet.cn/home.php?mod=space&uid=1&do=blog&id=872199', 'anchor_text': u'\u897f\u85cf\u7fa4\u4f17\u559c\u8fc7\u6c90\u6d74\u8282', 'value': 1}
{'url': 'http://blog.tibet.cn/home.php?mod=space&uid=1&do=blog&id=872198', 'anchor_text': u'\u897f\u85cf\u6c11\u4fd7\u7b2c\u4e00\u6751 \u85cf\u57df\u6587\u5316\u65c5\u6e38\u7b2c\u4e00\u54c1\u724c', 'value': 1}
{'url': 'http://bbs.tibet.cn/home.php?mod=space&uid=438244&do=blog&quickforward=1&id=872194', 'anchor_text': u'\u5927\u7f8e\u897f\u85cf \u5728\u6625\u65e5\u91cc\u7efd', 'value': 1}
{'url': 'http://bbs.tibet.cn/forum.php?mod=viewthread&tid=543316&extra=page%3D1', 'anchor_text': u'\u5927\u5b66\u751f\u955c\u5934\u4e0b\u7684\u7f8e\u4e3d\u897f\u85cf', 'value': 1}
{'url': 'http://bbs.tibet.cn/forum.php?mod=viewthread&tid=543297&fromuid=1', 'anchor_text': u'\u3010\u5728\u8def\u4e0a\u3011\u4f60\u6240\u4e0d\u77e5\u9053\u7684\u62c9\u84284\u5927\u53e6\u7c7b\u73a9\u6cd5', 'value': 1}
{'url': 'http://bbs.tibet.cn/forum.php?mod=viewthread&tid=543298&extra=page%3D1', 'anchor_text': u'\u201c\u897f\u85cf\u201d\u548c\u201c\u85cf\u533a\u201d\u662f\u540c\u4e00\u4e2a\u6982\u5ff5\u5417\uff1f', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201408/t20140828_2016952.htm', 'anchor_text': u'\u610f\u7f16\u8f91\uff1a\u4e2d\u56fd\u653f\u5e9c\u5b98\u65b9\u6570\u636e\u662f\u771f\u5b9e\u897f\u85cf', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/yx/201012/t20101226_796120.htm', 'anchor_text': u'\u897f\u85cf\u63a2\u79d8', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/yx/201012/t20101226_796132.htm', 'anchor_text': u'\u7231\u5fc3\u706b\u8f66\u897f\u85cf\u884c', 'value': 1}
{'url': 'http://www.chinatibetnews.com/', 'anchor_text': u'\u897f\u85cf\u65b0\u95fb\u7f51', 'value': 1}
{'url': 'http://xz.people.com.cn/', 'anchor_text': u'\u4eba\u6c11\u7f51\u897f\u85cf\u9891\u9053', 'value': 1}
{'url': 'http://www.tibetmagazine.net/', 'anchor_text': u'\u4e2d\u56fd\u897f\u85cf\u6742\u5fd7', 'value': 1}
{'url': 'http://tibet.cntv.cn/index.shtml', 'anchor_text': u'\u592e\u89c6\u7f51\u897f\u85cf\u9891\u9053', 'value': 1}
{'url': 'http://tibet.news.cn/', 'anchor_text': u'\u65b0\u534e\u7f51\u897f\u85cf\u9891\u9053', 'value': 1}
{'url': 'http://zt.tibet.cn/web/xztzb/xz_tzb/index.htm', 'anchor_text': u'\u897f\u85cf\u7edf\u6218\u90e8', 'value': 1}
{'url': 'http://bbs.tibet.cn/portal.php', 'anchor_text': u'\u897f\u85cf\u793e\u533a', 'value': 1}
{'url': 'http://www.tibet.cn/jiaotong_pd/jtpd_jtyaowen/201110/t20111028_1150363.htm', 'anchor_text': u'\u7f8e\u5170\u673a\u573a\u6210\u529f\u5f15\u8fdb\u897f\u85cf\u822a\u7a7a', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201505/t20150522_2990029.htm', 'anchor_text': u'2015\u5e74\u79d1\u6280\u6d3b\u52a8\u5468\u8d70\u8fdb\u897f\u85cf\u5927\u5b66', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201505/t20150524_3008428.htm', 'anchor_text': u'\u62c9\u8428\u560e\u739b\u8d21\u6851\u793e\u533a\u62c6\u8fc1\u6539\u9020\u4e00\u62d615\u5e74\uff1f', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201505/t20150523_3002924.htm', 'anchor_text': u'\u6797\u829d\u5e02\u7b2c\u4e00\u5c4a\u4eba\u5927\u4ee3\u8868\u540d\u989d249\u540d', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201505/t20150522_2990674.htm', 'anchor_text': u'\u7559\u5b66\u751f\u7231\u4e3d\uff1a\u7231\u7a7f\u85cf\u88c5\u96be\u820d\u897f\u85cf', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201505/t20150521_2975007.htm', 'anchor_text': u'\u4e60\u8fd1\u5e73\u5f3a\u8c03\u56fd\u5bb6\u5b89\u5168 \u897f\u85cf\u600e\u4e48\u505a\uff1f', 'value': 1}
{'url': 'http://www.tibet.cn/hwsj/wm/', 'anchor_text': u'\u5916\u5a92\u770b\u897f\u85cf', 'value': 1}
{'url': 'http://www.tibet.cn/hwsj/gat/', 'anchor_text': u'\u6e2f\u6fb3\u53f0\u5a92\u4f53\u770b\u897f\u85cf', 'value': 1}
{'url': 'http://www.tibet.cn/hwsj/lw/', 'anchor_text': u'\u8001\u5916\u8bf4\u897f\u85cf', 'value': 1}
{'url': 'http://www.tibet.cn/hwsj/wgr/', 'anchor_text': u'\u5916\u56fd\u4eba\u955c\u5934\u4e2d\u7684\u897f\u85cf', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201208/t20120807_1766539.htm', 'anchor_text': u'\u54c8\u5c14\u6ee8\u533b\u79d1\u5927\u5b66\u773c\u79d1\u533b\u9662\u5e2e\u52a9\u897f\u85cf\u519c\u7267\u6c11\u91cd\u89c1\u5149\u660e', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201208/t20120807_1766343.htm', 'anchor_text': u'\u897f\u85cf\u5507\u88c2\u60a3\u513f\u63a5\u53d7\u6551\u52a9\u91cd\u5c55\u7b11\u5bb9', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201208/t20120807_1766310.htm', 'anchor_text': u'\u9ad8\u539f\u5e86\u4e30\u6536 \u897f\u85cf\u4eba\u6c11\u559c\u8fc7\u201c\u671b\u679c\u8282\u201d', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201208/t20120806_1766165.htm', 'anchor_text': u'\u6570\u5b57\u56fe\u4e66\u9986\u63a8\u5e7f\u5de5\u7a0b\u4fc3\u8fdb\u897f\u85cf\u6c11\u65cf\u6587\u5316\u4f20\u64ad', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201208/t20120807_1766197.html', 'anchor_text': u'\u56fd\u5bb6\u65b0\u95fb\u51fa\u7248\u603b\u7f72\u5411\u897f\u85cf\u81ea\u6cbb\u533a\u515a\u59d4\u515a\u6821\u6350\u8d60\u56fe\u4e66', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201208/t20120807_1766198.html', 'anchor_text': u'\u62c9\u8428\u5e02\u53ec\u5f00\u521b\u5efa\u5168\u56fd\u6587\u660e\u57ce\u5e02\u603b\u7ed3\u8868\u5f70\u5927\u4f1a', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201208/t20120807_1766195.html', 'anchor_text': u'\u56fd\u5bb6\u5b89\u76d1\u603b\u5c40\u5728\u6797\u829d\u5730\u533a\u68c0\u67e5\u6307\u5bfc\u5de5\u4f5c', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201208/t20120804_1765783.htm', 'anchor_text': u'\u5236\u7247\u4eba\u674e\u6653\u9f99\uff1a\u5fae\u7535\u5f71\u4e2d\u7684\u771f\u5b9e\u65b0\u897f\u85cf', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201207/t20120727_1763282.htm', 'anchor_text': u'\u9886\u7565\u9ad8\u539f\uff0c\u611f\u609f\u751f\u547d\uff1a\u5cf0\u4e91\u793e\u897f\u85cf\u56de\u9988', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/zmft/201207/t20120730_1763803.htm', 'anchor_text': u'\u5bfc\u6f14\u738b\u5f66\u6c11\uff1a\u300a\u8bb2\u8ff0\u897f\u85cf\u300b\u80cc\u540e\u7684\u6545\u4e8b', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/yxxz/201208/t20120803_1765672.htm', 'anchor_text': u'\u949f\u654f\uff1a\u8d70\u8fdb\u897f\u85cf\u4e4b\u897f\u85cf\u6c5f\u5357', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/yxxz/201208/t20120803_1765670.htm', 'anchor_text': u'\u897f\u85cf\uff0c\u795e\u5947\u7684\u571f\u5730', 'value': 1}
{'url': 'http://www.tibet.cn/tppd/tsxz/', 'anchor_text': u'\u56fe\u8bf4\u897f\u85cf', 'value': 1}
{'url': 'http://www.tibet.cn', 'anchor_text': u'\u4e2d\u56fd\u897f\u85cf\u7f51', 'value': 1}
{'url': 'http://info.tibet.cn//zt2010/dwcxz/index.htm', 'anchor_text': u'\u7b2c\u4e94\u6b21\u897f\u85cf\u5de5\u4f5c\u5ea7\u8c08\u4f1a', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201209/t20120926_1783228.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u5fb7\u56fd\u6e38\u5ba2\uff1a\u6211\u773c\u4e2d\u7684\u897f\u85cf\u662f\u65e0\u4e0e\u4f26\u6bd4\u7684', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201209/t20120924_1782494.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u85cf\u5386\u516b\u6708\u521d\u516b\uff1a\u516b\u5ed3\u8857\u76db\u51b5\u7eaa\u5b9e', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201106/t20110627_1096743.htm', 'anchor_text': u'\u897f\u85cf\u624b\u5de5\u4e1a\u8005\uff1a\u6614\u65e5\u88ab\u79f0\u201c\u8d31\u6c11\u201d\u5982\u4eca\u500d\u53d7\u5c0a\u91cd', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201209/t20120926_1783644.htm', 'anchor_text': u'\u897f\u85cf\u5927\u5b66\u5b66\u5b50\u4e3e\u529e\u4e2a\u4eba\u5f71\u5c55\u5ba3\u4f20\u73af\u4fdd\u7406\u5ff5', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201209/t20120926_1783436.htm', 'anchor_text': u'\u6838\u5fc3\u4ef7\u503c\u89c2\u5ba3\u4f20\u6559\u80b2\u5de5\u4f5c\u5728\u897f\u85cf\u5f15\u8d77\u70ed\u70c8\u53cd\u54cd', 'value': 1}
{'url': 'http://www.tibet.cn/news/index/xzyw/201209/t20120926_1783258.htm', 'anchor_text': u'\u897f\u85cf\u5c06\u5168\u9762\u89e3\u51b3\u519c\u7267\u6c11\u996e\u6c34\u5b89\u5168\u95ee\u9898', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/jrtk/201208/t20120828_1771985.htm', 'anchor_text': u'\u897f\u85cf\u76d0\u4e95\uff1a\u8336\u9a6c\u53e4\u9053\u4e0a\u7684\u91cd\u9547', 'value': 1}
{'url': 'http://www.tibet.cn/xzbk/xzjj/index.html', 'anchor_text': u'\u897f\u85cf\u7ecf\u6d4e', 'value': 1}
{'url': 'http://www.tibet.cn/xzbk/xzly/index.html', 'anchor_text': u'\u897f\u85cf\u65c5\u6e38', 'value': 1}
{'url': 'http://www.tibet.cn/xzbk/xzls/index.html', 'anchor_text': u'\u897f\u85cf\u5386\u53f2', 'value': 1}
{'url': 'http://www.tibet.cn/xzbk/xzms/index.html', 'anchor_text': u'\u897f\u85cf\u6c11\u4fd7', 'value': 1}
{'url': 'http://www.tibet.cn/xzbk/xzys/index.html', 'anchor_text': u'\u897f\u85cf\u827a\u672f', 'value': 1}
{'url': 'http://www.tibet.cn/xzbk/xzjy/index.html', 'anchor_text': u'\u897f\u85cf\u6559\u80b2', 'value': 1}
{'url': 'http://www.tibet.cn/xzbk/xzzj/index.html', 'anchor_text': u'\u897f\u85cf\u5b97\u6559', 'value': 1}
{'url': 'http://www.tibet.cn/xzbk/xzdl/index.html', 'anchor_text': u'\u897f\u85cf\u5730\u7406', 'value': 1}
{'url': 'http://www.tibet.cn/xzbk/xzwx/index.html', 'anchor_text': u'\u897f\u85cf\u6587\u5b66', 'value': 1}
{'url': 'http://www.tibet.cn/xzbk/xzgs/index.html', 'anchor_text': u'\u897f\u85cf\u6545\u4e8b', 'value': 1}
{'url': 'http://www.tibet.cn/xzbk/mjxz/index.html', 'anchor_text': u'\u76ee\u51fb\u897f\u85cf', 'value': 1}
{'url': 'http://www.tibet.cn/xzbk/xzjr/index.html', 'anchor_text': u'\u897f\u85cf\u8282\u65e5', 'value': 1}
{'url': 'http://www.tibet.cn/xzbk/xzzw/index.html', 'anchor_text': u'\u897f\u85cf\u690d\u7269', 'value': 1}
{'url': 'http://www.tibet.cn/xzbk/xzsm/', 'anchor_text': u'\u897f\u85cf\u5bfa\u5e99', 'value': 1}
{'url': 'http://www.tibet.cn/xzbk/xzgl/index.html', 'anchor_text': u'\u897f\u85cf\u516c\u8def', 'value': 1}
{'url': 'http://www.tibet.cn/xzbk/xzdw/index.html', 'anchor_text': u'\u897f\u85cf\u52a8\u7269', 'value': 1}
{'url': 'http://www.tibet.cn/xzbk/xzxdyjxm/index.html', 'anchor_text': u'\u897f\u85cf\u65b0\u7684\u63f4\u5efa\u9879\u76ee', 'value': 1}
{'url': 'http://www.tibet.cn/xzbk/xzdkfybh/index.html', 'anchor_text': u'\u897f\u85cf\u7684\u5f00\u53d1\u4e0e\u4fdd\u62a4', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201208/t20120831_1772534.html', 'anchor_text': u'\u5168\u56fd\u65c5\u6e38\u63f4\u85cf\u5de5\u4f5c\u5ea7\u8c08\u4f1a\u5728\u62c9\u8428\u53ec\u5f00', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201208/t20120816_1769069.html', 'anchor_text': u'\u5c39\u851a\u6c11\u8003\u5bdf\u8c03\u7814\u897f\u85cf\u4eba\u529b\u8d44\u6e90\u548c\u793e\u4f1a\u4fdd\u969c\u5de5\u4f5c', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201209/t20120921_1782066.html', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u7cbe\u795e\u536b\u751f\u9632\u6cbb\u4e2d\u5fc3\u5960\u57fa\u5178\u793c\u4e3e\u884c', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201209/t20120907_1774547.html', 'anchor_text': u'\u897f\u85cf\u533b\u7597\u536b\u751f\u90e8\u95e8\u8ba4\u771f\u505a\u597d\u5148\u5fc3\u75c5\u513f\u7ae5\u514d\u8d39\u6551\u6cbb\u5de5\u4f5c', 'value': 1}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201206/t20120628_1755633.html', 'anchor_text': u'\u90a3\u66f2\u5730\u533a\u7533\u624e\u53bf\u5f00\u5c55\u536b\u751f\u4e0b\u4e61\u6d3b\u52a8', 'value': 1}
{'url': 'http://www.tibet.cn/holiday/yxxz/index.htm', 'anchor_text': u'\u5370\u8c61\u897f\u85cf', 'value': 1}
